city_id,town_id,city_name,lat,lng
011011,01,札幌市中央区,43.055460,141.340956
011029,01,札幌市北区,43.090850,141.340831
011037,01,札幌市東区,43.076069,141.363722
011045,01,札幌市白石区,43.047687,141.405078
011053,01,札幌市豊平区,43.031291,141.380106
011061,01,札幌市南区,42.990031,141.353497
011070,01,札幌市西区,43.074470,141.300889
011088,01,札幌市厚別区,43.036408,141.474789
011096,01,札幌市手稲区,43.121944,141.245632
011100,01,札幌市清田区,42.999636,141.443830
012025,01,函館市,41.768793,140.728810
012033,01,小樽市,43.190717,140.994662
012041,01,旭川市,43.770636,142.364819
012050,01,室蘭市,42.315231,140.973799
012068,01,釧路市,42.984854,144.381356
012076,01,帯広市,42.923899,143.196103
012084,01,北見市,43.804031,143.895876
012092,01,夕張市,43.056734,141.973896
012106,01,岩見沢市,43.196206,141.775933
012114,01,網走市,44.020632,144.273398
012122,01,留萌市,43.940987,141.637012
012131,01,苫小牧市,42.634302,141.605372
012149,01,稚内市,45.415664,141.673082
012157,01,美唄市,43.332881,141.853785
012165,01,芦別市,43.518166,142.189436
012173,01,江別市,43.103745,141.536247
012181,01,赤平市,43.558074,142.044211
012190,01,紋別市,44.356484,143.354503
012203,01,士別市,44.178734,142.400404
012211,01,名寄市,44.355938,142.463167
012220,01,三笠市,43.245435,141.875327
012238,01,根室市,43.330076,145.582790
012246,01,千歳市,42.820958,141.650876
012254,01,滝川市,43.557795,141.910190
012262,01,砂川市,43.494843,141.903465
012271,01,歌志内市,43.521353,142.034568
012289,01,深川市,43.723260,142.053538
012297,01,富良野市,43.342140,142.383225
012301,01,登別市,42.412760,141.106632
012319,01,恵庭市,42.882562,141.577815
012335,01,伊達市,42.471851,140.864679
012343,01,北広島市,42.985630,141.563543
012351,01,石狩市,43.171384,141.315520
012360,01,北斗市,41.824060,140.652903
013030,01,石狩郡当別町,43.223683,141.517072
013048,01,石狩郡新篠津村,43.225424,141.649216
013315,01,松前郡松前町,41.430037,140.110435
013323,01,松前郡福島町,41.483802,140.251326
013331,01,上磯郡知内町,41.598356,140.418963
013340,01,上磯郡木古内町,41.678264,140.437568
013374,01,亀田郡七飯町,41.895720,140.694280
013439,01,茅部郡鹿部町,42.038487,140.815939
013455,01,茅部郡森町,42.104795,140.576324
013463,01,二海郡八雲町,42.255999,140.265281
013471,01,山越郡長万部町,42.513688,140.380633
013617,01,檜山郡江差町,41.869156,140.127460
013625,01,檜山郡上ノ国町,41.801082,140.121348
013633,01,檜山郡厚沢部町,41.920901,140.225472
013641,01,爾志郡乙部町,41.968501,140.135719
013676,01,奥尻郡奥尻町,42.172278,139.514008
013706,01,瀬棚郡今金町,42.429422,140.008878
013714,01,久遠郡せたな町,42.417161,139.882988
013919,01,島牧郡島牧村,42.700520,140.061460
013927,01,寿都郡寿都町,42.790979,140.228980
013935,01,寿都郡黒松内町,42.667864,140.307540
013943,01,磯谷郡蘭越町,42.809075,140.528312
013951,01,虻田郡ニセコ町,42.804705,140.687493
013960,01,虻田郡真狩村,42.762971,140.803744
013978,01,虻田郡留寿都村,42.737360,140.875591
013986,01,虻田郡喜茂別町,42.795472,140.934500
013994,01,虻田郡京極町,42.858208,140.884088
014001,01,虻田郡倶知安町,42.901829,140.758698
015717,01,虻田郡豊浦町,42.583447,140.711832
015849,01,虻田郡洞爺湖町,42.551269,140.764098
014010,01,岩内郡共和町,42.980398,140.611187
014028,01,岩内郡岩内町,42.979785,140.514753
014036,01,古宇郡泊村,43.063355,140.498859
014044,01,古宇郡神恵内村,43.143813,140.430742
014052,01,積丹郡積丹町,43.298853,140.598193
014061,01,古平郡古平町,43.265360,140.638820
014079,01,余市郡仁木町,43.151691,140.766130
014087,01,余市郡余市町,43.195232,140.783467
014095,01,余市郡赤井川村,43.083490,140.813481
014231,01,空知郡南幌町,43.063727,141.650069
014249,01,空知郡奈井江町,43.425106,141.882788
014257,01,空知郡上砂川町,43.482608,141.984084
014605,01,空知郡上富良野町,43.455661,142.467073
014613,01,空知郡中富良野町,43.405671,142.425136
014621,01,空知郡南富良野町,43.163979,142.568488
014273,01,夕張郡由仁町,42.999605,141.790338
014281,01,夕張郡長沼町,43.010353,141.695252
014290,01,夕張郡栗山町,43.056309,141.784255
014303,01,樺戸郡月形町,43.338436,141.669451
014311,01,樺戸郡浦臼町,43.430322,141.818837
014320,01,樺戸郡新十津川町,43.548547,141.877032
014338,01,雨竜郡妹背牛町,43.700112,141.961711
014346,01,雨竜郡秩父別町,43.767013,141.957958
014362,01,雨竜郡雨竜町,43.643924,141.888990
014371,01,雨竜郡北竜町,43.731356,141.879022
014389,01,雨竜郡沼田町,43.806802,141.933272
014729,01,雨竜郡幌加内町,44.009854,142.153933
014524,01,上川郡鷹栖町,43.843353,142.354451
014532,01,上川郡東神楽町,43.696626,142.451437
014541,01,上川郡当麻町,43.828177,142.508366
014559,01,上川郡比布町,43.875076,142.477552
014567,01,上川郡愛別町,43.906504,142.577973
014575,01,上川郡上川町,43.847180,142.770431
014583,01,上川郡東川町,43.698974,142.510317
014591,01,上川郡美瑛町,43.588187,142.466972
014648,01,上川郡和寒町,44.023068,142.413306
014656,01,上川郡剣淵町,44.095677,142.361221
014681,01,上川郡下川町,44.302503,142.635308
016357,01,上川郡新得町,43.079796,142.838737
016365,01,上川郡清水町,43.011356,142.884540
014630,01,勇払郡占冠村,42.979779,142.398357
015814,01,勇払郡厚真町,42.723662,141.877935
015857,01,勇払郡安平町,42.762815,141.818017
015865,01,勇払郡むかわ町,42.574807,141.926750
014699,01,中川郡美深町,44.481126,142.343014
014702,01,中川郡音威子府村,44.725004,142.262464
014711,01,中川郡中川町,44.811346,142.071438
016438,01,中川郡幕別町,42.908234,143.355969
016446,01,中川郡池田町,42.928955,143.448355
016454,01,中川郡豊頃町,42.801052,143.505919
016462,01,中川郡本別町,43.124712,143.610573
014818,01,増毛郡増毛町,43.856033,141.525198
014826,01,留萌郡小平町,44.015108,141.662575
014834,01,苫前郡苫前町,44.306040,141.653022
014842,01,苫前郡羽幌町,44.360683,141.697250
014851,01,苫前郡初山別村,44.532154,141.766409
014869,01,天塩郡遠別町,44.722139,141.792369
014877,01,天塩郡天塩町,44.888341,141.745397
015164,01,天塩郡豊富町,45.102933,141.777505
015202,01,天塩郡幌延町,45.017711,141.849384
015113,01,宗谷郡猿払村,45.330616,142.109192
015121,01,枝幸郡浜頓別町,45.123694,142.359948
015130,01,枝幸郡中頓別町,44.969819,142.286735
015148,01,枝幸郡枝幸町,44.938714,142.581411
015172,01,礼文郡礼文町,45.303020,141.047689
015181,01,利尻郡利尻町,45.187068,141.139627
015199,01,利尻郡利尻富士町,45.247735,141.214344
015431,01,網走郡美幌町,43.823782,144.107042
015440,01,網走郡津別町,43.706453,144.025032
015644,01,網走郡大空町,43.911850,144.172709
015458,01,斜里郡斜里町,43.911513,144.670605
015466,01,斜里郡清里町,43.835216,144.594562
015474,01,斜里郡小清水町,43.856852,144.462025
015491,01,常呂郡訓子府町,43.725255,143.741730
015504,01,常呂郡置戸町,43.676323,143.586397
015521,01,常呂郡佐呂間町,44.017756,143.774506
015555,01,紋別郡遠軽町,44.061953,143.527947
015598,01,紋別郡湧別町,44.151598,143.572894
015601,01,紋別郡滝上町,44.192203,143.077588
015610,01,紋別郡興部町,44.469878,143.123891
015628,01,紋別郡西興部村,44.328853,142.944392
015636,01,紋別郡雄武町,44.582551,142.961810
015750,01,有珠郡壮瞥町,42.552283,140.886014
015784,01,白老郡白老町,42.551260,141.355955
016012,01,沙流郡日高町,42.480290,142.074398
016021,01,沙流郡平取町,42.585081,142.128523
016047,01,新冠郡新冠町,42.362406,142.318332
016071,01,浦河郡浦河町,42.168516,142.768120
016080,01,様似郡様似町,42.127853,142.933550
016098,01,幌泉郡えりも町,42.016280,143.148443
016101,01,日高郡新ひだか町,42.341281,142.368591
016314,01,河東郡音更町,42.994143,143.197960
016322,01,河東郡士幌町,43.168027,143.241377
016331,01,河東郡上士幌町,43.232548,143.296189
016349,01,河東郡鹿追町,43.099102,142.989043
016373,01,河西郡芽室町,42.911860,143.050863
016381,01,河西郡中札内村,42.697614,143.132443
016390,01,河西郡更別村,42.650351,143.187858
016411,01,広尾郡大樹町,42.497540,143.278814
016420,01,広尾郡広尾町,42.285838,143.311496
016471,01,足寄郡足寄町,43.244801,143.553905
016489,01,足寄郡陸別町,43.468981,143.747243
016497,01,十勝郡浦幌町,42.808927,143.658396
016616,01,釧路郡釧路町,42.996045,144.466032
016624,01,厚岸郡厚岸町,43.051871,144.847360
016632,01,厚岸郡浜中町,43.077145,145.129369
016641,01,川上郡標茶町,43.303440,144.600779
016659,01,川上郡弟子屈町,43.485348,144.459221
016675,01,阿寒郡鶴居村,43.229887,144.321216
016683,01,白糠郡白糠町,42.956177,144.071805
016918,01,野付郡別海町,43.393787,145.117271
016926,01,標津郡中標津町,43.555242,144.971391
016934,01,標津郡標津町,43.661387,145.131319
016942,01,目梨郡羅臼町,44.021876,145.189620
022012,02,青森市,40.822072,140.747365
022021,02,弘前市,40.603124,140.463922
022039,02,八戸市,40.512284,141.488399
022047,02,黒石市,40.642632,140.594645
022055,02,五所川原市,40.808002,140.440090
022063,02,十和田市,40.612703,141.205908
022071,02,三沢市,40.683134,141.368976
022080,02,むつ市,41.292746,141.183476
022098,02,つがる市,40.808639,140.380059
022101,02,平川市,40.584011,140.566478
023019,02,東津軽郡平内町,40.926031,140.955920
023035,02,東津軽郡今別町,41.181757,140.481654
023043,02,東津軽郡蓬田村,40.971714,140.655966
023078,02,東津軽郡外ヶ浜町,41.043159,140.632296
023213,02,西津軽郡鰺ヶ沢町,40.779913,140.208695
023230,02,西津軽郡深浦町,40.647895,139.927375
023434,02,中津軽郡西目屋村,40.576709,140.296288
023612,02,南津軽郡藤崎町,40.656069,140.502811
023621,02,南津軽郡大鰐町,40.518188,140.567828
023671,02,南津軽郡田舎館村,40.631252,140.550116
023817,02,北津軽郡板柳町,40.695894,140.457324
023841,02,北津軽郡鶴田町,40.758605,140.428382
023876,02,北津軽郡中泊町,40.965179,140.439840
024015,02,上北郡野辺地町,40.864469,141.128757
024023,02,上北郡七戸町,40.697416,141.151021
024058,02,上北郡六戸町,40.609521,141.324949
024066,02,上北郡横浜町,41.083147,141.247793
024082,02,上北郡東北町,40.727876,141.257882
024112,02,上北郡六ヶ所村,40.967344,141.374552
024121,02,上北郡おいらせ町,40.599107,141.397797
024236,02,下北郡大間町,41.526771,140.907438
024244,02,下北郡東通村,41.277787,141.328936
024252,02,下北郡風間浦村,41.487574,140.995729
024261,02,下北郡佐井村,41.429706,140.859129
024414,02,三戸郡三戸町,40.378407,141.258745
024422,02,三戸郡五戸町,40.531225,141.307790
024431,02,三戸郡田子町,40.339962,141.152050
024457,02,三戸郡南部町,40.466593,141.381986
024465,02,三戸郡階上町,40.452489,141.620851
024503,02,三戸郡新郷村,40.465626,141.173464
032018,03,盛岡市,39.702053,141.154484
032026,03,宮古市,39.641420,141.957140
032034,03,大船渡市,39.081901,141.708530
032051,03,花巻市,39.388578,141.116645
032069,03,北上市,39.286765,141.113191
032077,03,久慈市,40.190524,141.775583
032085,03,遠野市,39.327838,141.533303
032093,03,一関市,38.934682,141.126800
032107,03,陸前高田市,39.027661,141.625495
032115,03,釜石市,39.275818,141.885677
032131,03,二戸市,40.271213,141.304817
032140,03,八幡平市,39.956477,141.071292
032158,03,奥州市,39.144529,141.139141
032166,03,滝沢市,39.734684,141.077095
033014,03,岩手郡雫石町,39.696288,140.975776
033022,03,岩手郡葛巻町,40.039896,141.436465
033031,03,岩手郡岩手町,39.972590,141.212516
033219,03,紫波郡紫波町,39.554568,141.155659
033227,03,紫波郡矢巾町,39.605981,141.142889
033669,03,和賀郡西和賀町,39.434621,140.750124
033812,03,胆沢郡金ケ崎町,39.195742,141.116324
034029,03,西磐井郡平泉町,38.986662,141.113822
034410,03,気仙郡住田町,39.142230,141.575047
034614,03,上閉伊郡大槌町,39.358231,141.899422
034827,03,下閉伊郡山田町,39.467662,141.948950
034835,03,下閉伊郡岩泉町,39.843042,141.796303
034843,03,下閉伊郡田野畑村,39.930450,141.888868
034851,03,下閉伊郡普代村,40.005167,141.885908
035017,03,九戸郡軽米町,40.326746,141.460633
035033,03,九戸郡野田村,40.110266,141.817668
035068,03,九戸郡九戸村,40.211392,141.418985
035076,03,九戸郡洋野町,40.284263,141.624833
035246,03,二戸郡一戸町,40.213011,141.295475
041017,04,仙台市青葉区,38.269076,140.870403
041025,04,仙台市宮城野区,38.266139,140.909832
041033,04,仙台市若林区,38.244224,140.900756
041041,04,仙台市太白区,38.224348,140.877134
041050,04,仙台市泉区,38.326375,140.881629
042021,04,石巻市,38.434480,141.302917
042030,04,塩竈市,38.314362,141.022027
042056,04,気仙沼市,38.908078,141.569992
042064,04,白石市,38.002478,140.619860
042072,04,名取市,38.171520,140.891913
042081,04,角田市,37.977063,140.781990
042099,04,多賀城市,38.293839,141.004225
042111,04,岩沼市,38.104292,140.870138
042129,04,登米市,38.691923,141.187579
042137,04,栗原市,38.730128,141.021333
042145,04,東松島市,38.426168,141.210242
042153,04,大崎市,38.577071,140.955350
043010,04,刈田郡蔵王町,38.098164,140.658416
043028,04,刈田郡七ヶ宿町,37.993063,140.441612
043214,04,柴田郡大河原町,38.049493,140.730721
043222,04,柴田郡村田町,38.118539,140.722404
043231,04,柴田郡柴田町,38.056563,140.765790
043249,04,柴田郡川崎町,38.177737,140.643202
043419,04,伊具郡丸森町,37.911429,140.765528
043613,04,亘理郡亘理町,38.037460,140.852581
043621,04,亘理郡山元町,37.961668,140.877818
044016,04,宮城郡松島町,38.380128,141.067244
044041,04,宮城郡七ヶ浜町,38.304613,141.059186
044067,04,宮城郡利府町,38.330190,140.975722
044211,04,黒川郡大和町,38.437329,140.886306
044229,04,黒川郡大郷町,38.424260,141.004445
044237,04,黒川郡富谷町,38.399815,140.895408
044245,04,黒川郡大衡村,38.467226,140.880087
044440,04,加美郡色麻町,38.548920,140.849878
044458,04,加美郡加美町,38.571767,140.854751
045012,04,遠田郡涌谷町,38.539646,141.128075
045055,04,遠田郡美里町,38.544391,141.056695
045811,04,牡鹿郡女川町,38.449733,141.443088
046060,04,本吉郡南三陸町,38.679771,141.460514
052019,05,秋田市,39.720008,140.102564
052027,05,能代市,40.212151,140.026624
052035,05,横手市,39.313782,140.566649
052043,05,大館市,40.271405,140.564285
052060,05,男鹿市,39.886818,139.847558
052078,05,湯沢市,39.164304,140.495663
052094,05,鹿角市,40.215778,140.788436
052108,05,由利本荘市,39.385877,140.048791
052116,05,潟上市,39.857288,140.013054
052124,05,大仙市,39.453088,140.475448
052132,05,北秋田市,40.226054,140.370742
052141,05,にかほ市,39.203012,139.907713
052159,05,仙北市,39.700069,140.730588
053031,05,鹿角郡小坂町,40.333092,140.736081
053279,05,北秋田郡上小阿仁村,40.063266,140.295767
053465,05,山本郡藤里町,40.278360,140.261704
053481,05,山本郡三種町,40.101626,140.004748
053490,05,山本郡八峰町,40.318724,140.038648
053619,05,南秋田郡五城目町,39.943892,140.111306
053635,05,南秋田郡八郎潟町,39.949382,140.073318
053660,05,南秋田郡井川町,39.914169,140.081294
053686,05,南秋田郡大潟村,40.017792,139.960067
054348,05,仙北郡美郷町,39.461905,140.581299
054631,05,雄勝郡羽後町,39.199323,140.412923
054640,05,雄勝郡東成瀬村,39.179183,140.648890
062014,06,山形市,38.255439,140.339602
062022,06,米沢市,37.922240,140.116781
062031,06,鶴岡市,38.727197,139.826731
062049,06,酒田市,38.914433,139.836515
062057,06,新庄市,38.765015,140.301608
062065,06,寒河江市,38.380964,140.275967
062073,06,上山市,38.149562,140.267827
062081,06,村山市,38.483344,140.380372
062090,06,長井市,38.107494,140.040524
062103,06,天童市,38.362265,140.377886
062111,06,東根市,38.431354,140.391090
062120,06,尾花沢市,38.600622,140.405691
062138,06,南陽市,38.055141,140.148375
063011,06,東村山郡山辺町,38.289114,140.262178
063029,06,東村山郡中山町,38.333114,140.283034
063215,06,西村山郡河北町,38.426271,140.314284
063223,06,西村山郡西川町,38.426499,140.147347
063231,06,西村山郡朝日町,38.299248,140.145926
063240,06,西村山郡大江町,38.380648,140.207013
063410,06,北村山郡大石田町,38.593863,140.372680
063614,06,最上郡金山町,38.883357,140.339456
063622,06,最上郡最上町,38.758387,140.519354
063631,06,最上郡舟形町,38.691444,140.319776
063649,06,最上郡真室川町,38.857859,140.252301
063657,06,最上郡大蔵村,38.704182,140.230374
063665,06,最上郡鮭川村,38.796457,140.222052
063673,06,最上郡戸沢村,38.737473,140.143804
063819,06,東置賜郡高畠町,38.002736,140.189160
063827,06,東置賜郡川西町,38.004479,140.045790
064017,06,西置賜郡小国町,38.061627,139.743364
064025,06,西置賜郡白鷹町,38.183095,140.098438
064033,06,西置賜郡飯豊町,38.045827,139.987529
064262,06,東田川郡三川町,38.794487,139.849696
064289,06,東田川郡庄内町,38.849915,139.904745
064611,06,飽海郡遊佐町,39.014616,139.907352
072010,07,福島市,37.760834,140.474728
072028,07,会津若松市,37.494761,139.929810
072036,07,郡山市,37.400529,140.359742
072044,07,いわき市,37.050420,140.887682
072052,07,白河市,37.126362,140.210943
072079,07,須賀川市,37.292893,140.356975
072087,07,喜多方市,37.651355,139.874609
072095,07,相馬市,37.796624,140.919470
072109,07,二本松市,37.584858,140.431129
072117,07,田村市,37.440550,140.576422
072125,07,南相馬市,37.642161,140.957276
072133,07,伊達市,37.819138,140.562908
072141,07,本宮市,37.513131,140.393890
073016,07,伊達郡桑折町,37.849537,140.516352
073032,07,伊達郡国見町,37.837000,140.549185
073083,07,伊達郡川俣町,37.663922,140.597333
073229,07,安達郡大玉村,37.534392,140.371189
073423,07,岩瀬郡鏡石町,37.252830,140.343408
073440,07,岩瀬郡天栄村,37.255606,140.247074
073628,07,南会津郡下郷町,37.255580,139.872128
073644,07,南会津郡檜枝岐村,37.024146,139.388945
073679,07,南会津郡只見町,37.348801,139.316091
073687,07,南会津郡南会津町,37.200395,139.773199
074021,07,耶麻郡北塩原村,37.655715,139.937374
074055,07,耶麻郡西会津町,37.588798,139.647495
074071,07,耶麻郡磐梯町,37.562115,139.988780
074080,07,耶麻郡猪苗代町,37.557768,140.104761
074217,07,河沼郡会津坂下町,37.561481,139.821643
074225,07,河沼郡湯川村,37.565299,139.886778
074233,07,河沼郡柳津町,37.526160,139.719542
074446,07,大沼郡三島町,37.470369,139.644447
074454,07,大沼郡金山町,37.453851,139.524298
074462,07,大沼郡昭和村,37.335416,139.610660
074471,07,大沼郡会津美里町,37.459854,139.841178
074616,07,西白河郡西郷村,37.141696,140.155364
074641,07,西白河郡泉崎村,37.157052,140.295252
074659,07,西白河郡中島村,37.148757,140.350204
074667,07,西白河郡矢吹町,37.201278,140.338608
074811,07,東白川郡棚倉町,37.029905,140.379648
074829,07,東白川郡矢祭町,36.871403,140.424783
074837,07,東白川郡塙町,36.957437,140.409573
074845,07,東白川郡鮫川村,37.042327,140.509669
075019,07,石川郡石川町,37.144330,140.452351
075027,07,石川郡玉川村,37.210706,140.409038
075035,07,石川郡平田村,37.221786,140.575876
075043,07,石川郡浅川町,37.080995,140.412809
075051,07,石川郡古殿町,37.089093,140.555649
075213,07,田村郡三春町,37.441048,140.492569
075221,07,田村郡小野町,37.286823,140.626277
075418,07,双葉郡広野町,37.214559,140.994458
075426,07,双葉郡楢葉町,37.282500,140.993611
075434,07,双葉郡富岡町,37.333056,141.016944
075442,07,双葉郡川内村,37.337691,140.809345
075451,07,双葉郡大熊町,37.404444,140.983611
075469,07,双葉郡双葉町,37.449167,141.012500
075477,07,双葉郡浪江町,37.483333,141.000000
075485,07,双葉郡葛尾村,37.503611,140.764444
075612,07,相馬郡新地町,37.876357,140.919599
075647,07,相馬郡飯舘村,37.679190,140.735247
082015,08,水戸市,36.366503,140.470996
082023,08,日立市,36.599154,140.651469
082031,08,土浦市,36.078297,140.204333
082040,08,古河市,36.184645,139.702525
082058,08,石岡市,36.190048,140.287556
082074,08,結城市,36.305417,139.876641
082082,08,龍ヶ崎市,35.911594,140.182264
082104,08,下妻市,36.184514,139.967374
082112,08,常総市,36.023494,139.993617
082121,08,常陸太田市,36.538275,140.530950
082147,08,高萩市,36.719147,140.716688
082155,08,北茨城市,36.801911,140.750979
082163,08,笠間市,36.345300,140.304354
082171,08,取手市,35.911442,140.050468
082198,08,牛久市,35.979375,140.149524
082201,08,つくば市,36.083486,140.076642
082210,08,ひたちなか市,36.396615,140.534676
082228,08,鹿嶋市,35.965756,140.644813
082236,08,潮来市,35.947123,140.555372
082244,08,守谷市,35.951421,139.975391
082252,08,常陸大宮市,36.542577,140.410890
082261,08,那珂市,36.457469,140.486854
082279,08,筑西市,36.307053,139.983123
082287,08,坂東市,36.048738,139.888320
082295,08,稲敷市,35.956492,140.323908
082309,08,かすみがうら市,36.094529,140.330691
082317,08,桜川市,36.327250,140.090433
082325,08,神栖市,35.889966,140.664513
082333,08,行方市,35.990416,140.489025
082341,08,鉾田市,36.158640,140.516461
082350,08,つくばみらい市,35.963024,140.037020
082368,08,小美玉市,36.239345,140.352576
083020,08,東茨城郡茨城町,36.286921,140.424514
083097,08,東茨城郡大洗町,36.313443,140.574974
083101,08,東茨城郡城里町,36.479363,140.376166
083411,08,那珂郡東海村,36.472880,140.566299
083640,08,久慈郡大子町,36.768096,140.355266
084425,08,稲敷郡美浦村,36.004562,140.301914
084433,08,稲敷郡阿見町,36.030795,140.214786
084476,08,稲敷郡河内町,35.884794,140.244465
085219,08,結城郡八千代町,36.181635,139.891129
085421,08,猿島郡五霞町,36.114113,139.745832
085464,08,猿島郡境町,36.108426,139.794961
085642,08,北相馬郡利根町,35.857747,140.139148
092011,09,宇都宮市,36.555112,139.882807
092029,09,足利市,36.340151,139.449698
092037,09,栃木市,36.382380,139.734081
092045,09,佐野市,36.308578,139.593118
092053,09,鹿沼市,36.567111,139.745013
