city_id,town_id,city_name,lat,lng
092061,09,日光市,36.719903,139.698216
092088,09,小山市,36.314671,139.800131
092096,09,真岡市,36.440419,140.013442
092100,09,大田原市,36.871484,140.017419
092118,09,矢板市,36.806686,139.924054
092134,09,那須塩原市,36.961698,140.046066
092142,09,さくら市,36.685301,139.966452
092151,09,那須烏山市,36.656893,140.151426
092169,09,下野市,36.387195,139.841967
093017,09,河内郡上三川町,36.439296,139.909884
093424,09,芳賀郡益子町,36.467353,140.093378
093432,09,芳賀郡茂木町,36.532120,140.187565
093441,09,芳賀郡市貝町,36.543308,140.102046
093459,09,芳賀郡芳賀町,36.548323,140.058196
093611,09,下都賀郡壬生町,36.427058,139.803932
093645,09,下都賀郡野木町,36.233251,139.740750
093840,09,塩谷郡塩谷町,36.777613,139.850570
093866,09,塩谷郡高根沢町,36.630973,139.986684
094072,09,那須郡那須町,37.019731,140.121017
094111,09,那須郡那珂川町,36.761661,140.130072
102016,10,前橋市,36.389482,139.063428
102024,10,高崎市,36.321909,139.003294
102032,10,桐生市,36.405491,139.330688
102041,10,伊勢崎市,36.311364,139.196770
102059,10,太田市,36.291122,139.375471
102067,10,沼田市,36.646077,139.044161
102075,10,館林市,36.244849,139.541968
102083,10,渋川市,36.489471,139.000448
102091,10,藤岡市,36.258477,139.074439
102105,10,富岡市,36.259896,138.889932
102113,10,安中市,36.326368,138.887324
102121,10,みどり市,36.394838,139.281135
103446,10,北群馬郡榛東村,36.438642,138.967118
103454,10,北群馬郡吉岡町,36.447501,139.009766
103667,10,多野郡上野村,36.083143,138.777376
103675,10,多野郡神流町,36.116056,138.916955
103829,10,甘楽郡下仁田町,36.212390,138.789094
103837,10,甘楽郡南牧村,36.158548,138.711406
103845,10,甘楽郡甘楽町,36.242954,138.921682
104213,10,吾妻郡中之条町,36.589893,138.840986
104248,10,吾妻郡長野原町,36.552446,138.637477
104256,10,吾妻郡嬬恋村,36.516874,138.530182
104264,10,吾妻郡草津町,36.620778,138.596053
104281,10,吾妻郡高山村,36.620887,138.943449
104299,10,吾妻郡東吾妻町,36.571347,138.825472
104434,10,利根郡片品村,36.772469,139.225243
104442,10,利根郡川場村,36.694669,139.106534
104485,10,利根郡昭和村,36.639753,139.065865
104493,10,利根郡みなかみ町,36.678700,138.999064
104647,10,佐波郡玉村町,36.304433,139.114913
105210,10,邑楽郡板倉町,36.222952,139.610271
105228,10,邑楽郡明和町,36.211300,139.534244
105236,10,邑楽郡千代田町,36.217754,139.442435
105244,10,邑楽郡大泉町,36.247902,139.404870
105252,10,邑楽郡邑楽町,36.252394,139.462286
111015,11,さいたま市西区,35.925302,139.579472
111023,11,さいたま市北区,35.931522,139.620346
111031,11,さいたま市大宮区,35.906487,139.628754
111040,11,さいたま市見沼区,35.935206,139.654526
111058,11,さいたま市中央区,35.884096,139.626102
111066,11,さいたま市桜区,35.856140,139.610352
111074,11,さいたま市浦和区,35.861651,139.645435
111082,11,さいたま市南区,35.845253,139.645352
111091,11,さいたま市緑区,35.871087,139.683970
111104,11,さいたま市岩槻区,35.949861,139.694191
112011,11,川越市,35.925101,139.485793
112020,11,熊谷市,36.147310,139.388645
112038,11,川口市,35.807738,139.724171
112062,11,行田市,36.138949,139.455643
112071,11,秩父市,35.992055,139.084817
112089,11,所沢市,35.799672,139.468610
112097,11,飯能市,35.855731,139.327734
112101,11,加須市,36.131438,139.601719
112119,11,本庄市,36.243568,139.190393
112127,11,東松山市,36.042126,139.399959
112143,11,春日部市,35.975198,139.752301
112151,11,狭山市,35.852942,139.412213
112160,11,羽生市,36.172626,139.548465
112178,11,鴻巣市,36.065758,139.522169
112186,11,深谷市,36.197444,139.281464
112194,11,上尾市,35.977381,139.593206
112216,11,草加市,35.825355,139.805402
112224,11,越谷市,35.891084,139.790938
112232,11,蕨市,35.825634,139.679708
112241,11,戸田市,35.817616,139.677892
112259,11,入間市,35.835766,139.391058
112275,11,朝霞市,35.797252,139.593916
112283,11,志木市,35.836750,139.580319
112291,11,和光市,35.781208,139.605793
112305,11,新座市,35.793511,139.565369
112313,11,桶川市,36.005779,139.542531
112321,11,久喜市,36.061995,139.666838
112330,11,北本市,36.026768,139.530211
112348,11,八潮市,35.822536,139.839175
112356,11,富士見市,35.856759,139.549074
112372,11,三郷市,35.830149,139.872275
112381,11,蓮田市,35.994307,139.662106
112399,11,坂戸市,35.957170,139.402905
112402,11,幸手市,36.078072,139.725861
112411,11,鶴ヶ島市,35.934515,139.393098
112429,11,日高市,35.907796,139.339026
112437,11,吉川市,35.891152,139.841375
112453,11,ふじみ野市,35.879538,139.519764
112461,11,白岡市,36.019026,139.676925
113018,11,北足立郡伊奈町,36.000112,139.624185
113247,11,入間郡三芳町,35.828367,139.526432
113263,11,入間郡毛呂山町,35.941501,139.316067
113271,11,入間郡越生町,35.964478,139.294199
113417,11,比企郡滑川町,36.065987,139.360917
113425,11,比企郡嵐山町,36.056655,139.320542
113433,11,比企郡小川町,36.056697,139.261845
113468,11,比企郡川島町,35.982014,139.481518
113476,11,比企郡吉見町,36.039853,139.453728
113484,11,比企郡鳩山町,35.981466,139.334101
113492,11,比企郡ときがわ町,36.008620,139.296844
113611,11,秩父郡横瀬町,35.987284,139.100046
113620,11,秩父郡皆野町,36.070840,139.098754
113638,11,秩父郡長瀞町,36.114803,139.109717
113654,11,秩父郡小鹿野町,36.017129,139.008574
113697,11,秩父郡東秩父村,36.058153,139.194607
113816,11,児玉郡美里町,36.177104,139.181410
113832,11,児玉郡神川町,36.213876,139.101776
113859,11,児玉郡上里町,36.251607,139.144826
114081,11,大里郡寄居町,36.118348,139.193012
114421,11,南埼玉郡宮代町,36.022682,139.722885
114642,11,北葛飾郡杉戸町,36.025765,139.736709
114651,11,北葛飾郡松伏町,35.925774,139.815178
121011,12,千葉市中央区,35.608932,140.124636
121029,12,千葉市花見川区,35.662977,140.069167
121037,12,千葉市稲毛区,35.636212,140.107083
121045,12,千葉市若葉区,35.633988,140.155661
121053,12,千葉市緑区,35.560459,140.176164
121061,12,千葉市美浜区,35.640485,140.063040
122025,12,銚子市,35.734681,140.826641
122033,12,市川市,35.721912,139.931010
122041,12,船橋市,35.694706,139.982618
122050,12,館山市,34.996506,139.869965
122068,12,木更津市,35.381227,139.924860
122076,12,松戸市,35.787649,139.903093
122084,12,野田市,35.955192,139.874764
122106,12,茂原市,35.428544,140.288027
122114,12,成田市,35.776608,140.318781
122122,12,佐倉市,35.723486,140.223964
122131,12,東金市,35.559944,140.366092
122157,12,旭市,35.720434,140.646469
122165,12,習志野市,35.683035,140.024365
122173,12,柏市,35.867612,139.975850
122181,12,勝浦市,35.152283,140.320932
122190,12,市原市,35.497838,140.115665
122203,12,流山市,35.856310,139.902660
122211,12,八千代市,35.722468,140.099772
122220,12,我孫子市,35.864123,140.028225
122238,12,鴨川市,35.113987,140.098711
122246,12,鎌ケ谷市,35.776750,140.000790
122254,12,君津市,35.330450,139.902677
122262,12,富津市,35.304120,139.857105
122271,12,浦安市,35.653984,139.902203
122289,12,四街道市,35.669816,140.167925
122297,12,袖ケ浦市,35.429808,139.954430
122301,12,八街市,35.665917,140.317952
122319,12,印西市,35.832348,140.145815
122327,12,白井市,35.791500,140.056372
122335,12,富里市,35.726808,140.343058
122343,12,南房総市,35.042991,139.840128
122351,12,匝瑳市,35.707917,140.564281
122360,12,香取市,35.897735,140.499268
122378,12,山武市,35.602964,140.413506
122386,12,いすみ市,35.253889,140.385051
122394,12,大網白里市,35.521708,140.320960
123226,12,印旛郡酒々井町,35.724824,140.269547
123293,12,印旛郡栄町,35.840784,140.243831
123421,12,香取郡神崎町,35.901602,140.405285
123471,12,香取郡多古町,35.735434,140.467728
123498,12,香取郡東庄町,35.837150,140.668581
124036,12,山武郡九十九里町,35.535062,140.440250
124095,12,山武郡芝山町,35.693056,140.414194
124109,12,山武郡横芝光町,35.665568,140.504309
124214,12,長生郡一宮町,35.372623,140.368659
124222,12,長生郡睦沢町,35.361088,140.319273
124231,12,長生郡長生村,35.412184,140.354060
124249,12,長生郡白子町,35.454340,140.374234
124265,12,長生郡長柄町,35.431125,140.227059
124273,12,長生郡長南町,35.386421,140.237065
124419,12,夷隅郡大多喜町,35.285191,140.245439
124435,12,夷隅郡御宿町,35.191506,140.348796
124630,12,安房郡鋸南町,35.111159,139.835509
131016,13,千代田区,35.694003,139.753595
131024,13,中央区,35.670651,139.771861
131032,13,港区,35.658068,139.751599
131041,13,新宿区,35.693840,139.703549
131059,13,文京区,35.708068,139.752167
131067,13,台東区,35.712607,139.779996
131075,13,墨田区,35.710722,139.801497
131083,13,江東区,35.672854,139.817410
131091,13,品川区,35.609226,139.730186
131105,13,目黒区,35.641463,139.698171
131113,13,大田区,35.561257,139.716051
131121,13,世田谷区,35.646572,139.653247
131130,13,渋谷区,35.661777,139.704051
131148,13,中野区,35.707399,139.663835
131156,13,杉並区,35.699566,139.636438
131164,13,豊島区,35.726118,139.716605
131172,13,北区,35.752804,139.733481
131181,13,荒川区,35.736080,139.783369
131199,13,板橋区,35.751165,139.709244
131202,13,練馬区,35.735623,139.651658
131211,13,足立区,35.775664,139.804479
131229,13,葛飾区,35.743575,139.847180
131237,13,江戸川区,35.706657,139.868427
132012,13,八王子市,35.666339,139.315806
132021,13,立川市,35.714014,139.407843
132039,13,武蔵野市,35.717784,139.566260
132047,13,三鷹市,35.683513,139.559584
132055,13,青梅市,35.787996,139.275830
132063,13,府中市,35.668974,139.477661
132071,13,昭島市,35.705755,139.353548
132080,13,調布市,35.650615,139.540694
132098,13,町田市,35.546631,139.438619
132101,13,小金井市,35.699473,139.502992
132110,13,小平市,35.728577,139.477456
132128,13,日野市,35.671337,139.394926
132136,13,東村山市,35.754597,139.468489
132144,13,国分寺市,35.710335,139.463191
132152,13,国立市,35.683885,139.441380
132187,13,福生市,35.738451,139.326932
132195,13,狛江市,35.634912,139.578733
132209,13,東大和市,35.745369,139.426593
132217,13,清瀬市,35.785753,139.526430
132225,13,東久留米市,35.758048,139.529739
132233,13,武蔵村山市,35.754861,139.387399
132241,13,多摩市,35.637004,139.446307
132250,13,稲城市,35.637924,139.504567
132276,13,羽村市,35.767222,139.310944
132284,13,あきる野市,35.728920,139.294119
132292,13,西東京市,35.725496,139.538156
133035,13,西多摩郡瑞穂町,35.772036,139.353846
133051,13,西多摩郡日の出町,35.742142,139.257444
133078,13,西多摩郡檜原村,35.726839,139.148866
133086,13,西多摩郡奥多摩町,35.809543,139.096197
133612,13,大島町,34.750040,139.355579
133621,13,利島村,34.529364,139.282585
133639,13,新島村,34.377134,139.256571
133647,13,神津島村,34.205267,139.134255
133817,13,三宅村,34.075774,139.479744
133825,13,御蔵島村,33.897366,139.596116
134015,13,八丈町,33.112740,139.789065
134023,13,青ヶ島村,32.466459,139.763312
134210,13,小笠原村,27.094366,142.191918
141011,14,横浜市鶴見区,35.508404,139.682540
141020,14,横浜市神奈川区,35.476901,139.629431
141038,14,横浜市西区,35.453623,139.616960
141046,14,横浜市中区,35.444699,139.642178
141054,14,横浜市南区,35.431462,139.608837
141062,14,横浜市保土ケ谷区,35.459953,139.595979
141071,14,横浜市磯子区,35.402439,139.618433
141089,14,横浜市金沢区,35.337250,139.624408
141097,14,横浜市港北区,35.519083,139.633024
141101,14,横浜市戸塚区,35.400001,139.533507
141119,14,横浜市港南区,35.400780,139.591167
141127,14,横浜市旭区,35.474836,139.544720
141135,14,横浜市緑区,35.512396,139.538006
141143,14,横浜市瀬谷区,35.466026,139.498860
141151,14,横浜市栄区,35.364348,139.554076
141160,14,横浜市泉区,35.417938,139.488722
141178,14,横浜市青葉区,35.552824,139.537019
141186,14,横浜市都筑区,35.544851,139.570530
141313,14,川崎市川崎区,35.529667,139.703848
141321,14,川崎市幸区,35.544293,139.686772
141330,14,川崎市中原区,35.576371,139.655709
141348,14,川崎市高津区,35.599462,139.607938
141356,14,川崎市多摩区,35.619489,139.562127
141364,14,川崎市宮前区,35.589192,139.578469
141372,14,川崎市麻生区,35.603730,139.505747
141518,14,相模原市緑区,35.595650,139.337710
141526,14,相模原市中央区,35.571384,139.373246
141534,14,相模原市南区,35.530297,139.430195
142018,14,横須賀市,35.281341,139.672201
142034,14,平塚市,35.335110,139.349476
142042,14,鎌倉市,35.319225,139.546687
142051,14,藤沢市,35.339170,139.490036
142069,14,小田原市,35.264564,139.152154
142077,14,茅ヶ崎市,35.333860,139.404716
142085,14,逗子市,35.295606,139.580423
142107,14,三浦市,35.144171,139.620770
142115,14,秦野市,35.374736,139.219943
142123,14,厚木市,35.443082,139.362489
142131,14,大和市,35.487512,139.457950
142140,14,伊勢原市,35.402969,139.314973
142158,14,海老名市,35.446446,139.390803
142166,14,座間市,35.488587,139.407673
142174,14,南足柄市,35.320715,139.099600
142182,14,綾瀬市,35.437175,139.426148
143014,14,三浦郡葉山町,35.272089,139.586200
143219,14,高座郡寒川町,35.372956,139.383861
143413,14,中郡大磯町,35.306850,139.311314
143421,14,中郡二宮町,35.299491,139.255402
143618,14,足柄上郡中井町,35.330717,139.218774
143626,14,足柄上郡大井町,35.326674,139.156577
143634,14,足柄上郡松田町,35.348159,139.139375
143642,14,足柄上郡山北町,35.360605,139.083831
143669,14,足柄上郡開成町,35.336427,139.123183
143821,14,足柄下郡箱根町,35.232355,139.106937
143839,14,足柄下郡真鶴町,35.158468,139.137119
143847,14,足柄下郡湯河原町,35.147964,139.108317
144011,14,愛甲郡愛川町,35.528796,139.321717
144029,14,愛甲郡清川村,35.482383,139.276382
151017,15,新潟市北区,37.916243,139.218588
151025,15,新潟市東区,37.924871,139.092591
151033,15,新潟市中央区,37.916367,139.036326
151041,15,新潟市江南区,37.867646,139.093983
151050,15,新潟市秋葉区,37.788506,139.114631
151068,15,新潟市南区,37.765785,139.019127
151076,15,新潟市西区,37.874223,138.971940
151084,15,新潟市西蒲区,37.760464,138.889284
152021,15,長岡市,37.446265,138.851277
152048,15,三条市,37.636768,138.961689
152056,15,柏崎市,37.371900,138.558984
152064,15,新発田市,37.950886,139.327892
152081,15,小千谷市,37.314339,138.795100
152099,15,加茂市,37.666275,139.040198
152102,15,十日町市,37.127582,138.755708
152111,15,見附市,37.531604,138.912825
152129,15,村上市,38.223979,139.480021
152137,15,燕市,37.673152,138.882230
152161,15,糸魚川市,37.039028,137.862652
152170,15,妙高市,37.025196,138.253473
152188,15,五泉市,37.744536,139.182568
152226,15,上越市,37.147848,138.236080
152234,15,阿賀野市,37.834501,139.225983
152242,15,佐渡市,38.018353,138.368082
152251,15,魚沼市,37.244124,138.924361
152269,15,南魚沼市,37.161428,138.925448
152277,15,胎内市,38.059711,139.410342
153079,15,北蒲原郡聖籠町,37.974597,139.274336
153427,15,西蒲原郡弥彦村,37.691066,138.855249
153613,15,南蒲原郡田上町,37.698826,139.057982
153851,15,東蒲原郡阿賀町,37.675485,139.458780
154059,15,三島郡出雲崎町,37.530707,138.709303
154610,15,南魚沼郡湯沢町,36.934025,138.817440
154822,15,中魚沼郡津南町,37.014274,138.652622
155047,15,刈羽郡刈羽村,37.422359,138.622442
155811,15,岩船郡関川村,38.089376,139.564918
155861,15,岩船郡粟島浦村,38.468267,139.254439
162019,16,富山市,36.695952,137.213677
162027,16,高岡市,36.754096,137.025728
162043,16,魚津市,36.827367,137.409215
162051,16,氷見市,36.855981,136.972849
162060,16,滑川市,36.764378,137.341191
162078,16,黒部市,36.871508,137.448030
162086,16,砺波市,36.647534,136.962009
162094,16,小矢部市,36.675575,136.868622
162108,16,南砺市,36.557513,136.875336
162116,16,射水市,36.782455,137.079614
163210,16,中新川郡舟橋村,36.703531,137.307377
163228,16,中新川郡上市町,36.698414,137.362380
163236,16,中新川郡立山町,36.663522,137.313697
163422,16,下新川郡入善町,36.933511,137.502045
163431,16,下新川郡朝日町,36.946190,137.559943
172014,17,金沢市,36.561325,136.656205
172022,17,七尾市,37.043102,136.967518
172031,17,小松市,36.408351,136.445571
172049,17,輪島市,37.390590,136.899196
172057,17,珠洲市,37.436347,137.260436
172065,17,加賀市,36.302624,136.314627
172073,17,羽咋市,36.893599,136.778996
172090,17,かほく市,36.719826,136.706727
172103,17,白山市,36.514427,136.565892
172111,17,能美市,36.446941,136.554242
172120,17,野々市市,36.519704,136.609971
173240,17,能美郡川北町,36.468630,136.542304
173614,17,河北郡津幡町,36.668693,136.728442
173657,17,河北郡内灘町,36.653494,136.645086
173843,17,羽咋郡志賀町,37.006312,136.778010
173860,17,羽咋郡宝達志水町,36.862773,136.797529
174076,17,鹿島郡中能登町,36.988884,136.901832
174611,17,鳳珠郡穴水町,37.230995,136.912475
174637,17,鳳珠郡能登町,37.353216,137.244521
182010,18,福井市,36.064067,136.219494
182028,18,敦賀市,35.645244,136.055441
182044,18,小浜市,35.495593,135.746644
182052,18,大野市,35.979814,136.487564
182061,18,勝山市,36.060945,136.500584
182079,18,鯖江市,35.956553,136.184474
182087,18,あわら市,36.211353,136.229025
182095,18,越前市,35.903499,136.168780
182109,18,坂井市,36.166925,136.231457
183229,18,吉田郡永平寺町,36.092256,136.298706
183822,18,今立郡池田町,35.890472,136.343907
184047,18,南条郡南越前町,35.835164,136.194465
184233,18,丹生郡越前町,35.974208,136.129743
184420,18,三方郡美浜町,35.600530,135.940543
184811,18,大飯郡高浜町,35.490428,135.550990
184837,18,大飯郡おおい町,35.481166,135.617828
185019,18,三方上中郡若狭町,35.461888,135.857211
192015,19,甲府市,35.662280,138.568202
192023,19,富士吉田市,35.487497,138.807854
192040,19,都留市,35.551680,138.905473
192058,19,山梨市,35.693394,138.686914
192066,19,大月市,35.610485,138.940028
192074,19,韮崎市,35.708897,138.446127
192082,19,南アルプス市,35.608328,138.464966
192091,19,北杜市,35.776530,138.423781
192104,19,甲斐市,35.686259,138.487257
192112,19,笛吹市,35.647360,138.639786
192121,19,上野原市,35.630259,139.108599
192139,19,甲州市,35.704316,138.729404
192147,19,中央市,35.599629,138.517272
193461,19,西八代郡市川三郷町,35.565303,138.502369
193640,19,南巨摩郡早川町,35.412917,138.362759
193658,19,南巨摩郡身延町,35.467494,138.442460
193666,19,南巨摩郡南部町,35.242352,138.486109
193682,19,南巨摩郡富士川町,35.561156,138.461384
193844,19,中巨摩郡昭和町,35.627926,138.535142
194221,19,南都留郡道志村,35.527956,139.033379
194239,19,南都留郡西桂町,35.524069,138.846891
194247,19,南都留郡忍野村,35.460098,138.847861
194255,19,南都留郡山中湖村,35.410645,138.860917
194298,19,南都留郡鳴沢村,35.481392,138.706362
194301,19,南都留郡富士河口湖町,35.497314,138.755084
194425,19,北都留郡小菅村,35.760124,138.940161
194433,19,北都留郡丹波山村,35.789712,138.922231
202011,20,長野市,36.648550,138.194243
202029,20,松本市,36.238038,137.972034
202037,20,上田市,36.401912,138.248889
202045,20,岡谷市,36.067012,138.049326
202053,20,飯田市,35.514978,137.821447
202061,20,諏訪市,36.039142,138.114182
202070,20,須坂市,36.651097,138.307192
202088,20,小諸市,36.327419,138.425880
202096,20,伊那市,35.827481,137.954080
202100,20,駒ヶ根市,35.728814,137.933782
202118,20,中野市,36.742044,138.369450
202126,20,大町市,36.503018,137.851094
202134,20,飯山市,36.851745,138.365495
202142,20,茅野市,35.995571,138.158893
202151,20,塩尻市,36.114972,137.953449
202177,20,佐久市,36.248868,138.476831
202185,20,千曲市,36.533897,138.120108
202193,20,東御市,36.359477,138.330247
202207,20,安曇野市,36.303951,137.905801
203033,20,南佐久郡小海町,36.095097,138.483472
203041,20,南佐久郡川上村,35.975487,138.578605
203050,20,南佐久郡南牧村,36.020856,138.492091
203068,20,南佐久郡南相木村,36.035985,138.546990
203076,20,南佐久郡北相木村,36.059169,138.550883
203092,20,南佐久郡佐久穂町,36.161106,138.483544
203211,20,北佐久郡軽井沢町,36.348290,138.596955
203238,20,北佐久郡御代田町,36.321183,138.508784
203246,20,北佐久郡立科町,36.272070,138.315972
203491,20,小県郡青木村,36.370346,138.128840
203505,20,小県郡長和町,36.255854,138.267866
203611,20,諏訪郡下諏訪町,36.069559,138.080170
203629,20,諏訪郡富士見町,35.914621,138.240699
203637,20,諏訪郡原村,35.964456,138.217720
203823,20,上伊那郡辰野町,35.982513,137.987484
203831,20,上伊那郡箕輪町,35.915134,137.981944
203840,20,上伊那郡飯島町,35.676737,137.919680
203858,20,上伊那郡南箕輪村,35.872900,137.975024
203866,20,上伊那郡中川村,35.634537,137.946058
203882,20,上伊那郡宮田村,35.768904,137.944307
204021,20,下伊那郡松川町,35.597292,137.909567
204030,20,下伊那郡高森町,35.551497,137.878437
204048,20,下伊那郡阿南町,35.323640,137.816055
204072,20,下伊那郡阿智村,35.443769,137.747505
204099,20,下伊那郡平谷村,35.323236,137.630030
204102,20,下伊那郡根羽村,35.253077,137.581260
204111,20,下伊那郡下條村,35.397414,137.786051
204129,20,下伊那郡売木村,35.271046,137.711313
204137,20,下伊那郡天龍村,35.276227,137.854140
204145,20,下伊那郡泰阜村,35.377523,137.846015
204153,20,下伊那郡喬木村,35.513682,137.873700
204161,20,下伊那郡豊丘村,35.551439,137.895975
204170,20,下伊那郡大鹿村,35.578222,138.034017
204226,20,木曽郡上松町,35.784076,137.694069
204234,20,木曽郡南木曽町,35.603756,137.609016
204251,20,木曽郡木祖村,35.936437,137.783301
204293,20,木曽郡王滝村,35.809395,137.550969
